area,team_name,cost,migration,time_score,created_time
杭厦赛区,想吃海底捞,1202192142,0,64.479,2021/03/24
杭厦赛区,小韭菜,1203622257,0,33.562,2021/03/24
杭厦赛区,love&peace,1204173881,0,44.47,2021/03/18
杭厦赛区,口喜口喜,1207751908,0,10.473,2021/03/23
杭厦赛区,歪比巴卜,1209848467,0,10.823,2021/03/20
杭厦赛区,贪心大法好,1212158189,0,55.427,2021/03/19
杭厦赛区,风一直吹,1213525583,11467,83.008,2021/03/18
杭厦赛区,风栖巷,1213528723,0,12.403,2021/03/24
杭厦赛区,玉泉倒得快,1213860461,0,146.162,2021/03/22
杭厦赛区,相信光吗,1214859428,266,9.119,2021/03/23
杭厦赛区,虚胖,1215837069,0,89.325,2021/03/22
杭厦赛区,提交什么都,1216219541,0,1.245,2021/03/22
杭厦赛区,韭零后,1216471396,0,5.549,2021/03/24
杭厦赛区,一定要深入,1216597833,0,21.744,2021/03/18
杭厦赛区,\emoji,1217303804,126694,128.267,2021/03/15
杭厦赛区,小肥星,1217903260,0,0.663,2021/03/21
杭厦赛区,朝比奈实玖瑠,1217926777,0,0.917,2021/03/15
杭厦赛区,mkt_7489_9109,1217926777,0,0.917,2021/03/23
杭厦赛区,浑水摸鱼,1217926777,0,0.927,2021/03/16
杭厦赛区,HDU小队,1217926777,0,0.932,2021/03/13
杭厦赛区,江西ICPC-WF第一战队,1217926777,0,0.933,2021/03/22
杭厦赛区,hw95609040,1217926777,0,0.95,2021/03/17
杭厦赛区,冷冻的罗非鱼,1217926777,0,0.952,2021/03/19
杭厦赛区,Dark Reunion,1217926777,0,1.033,2021/03/17
杭厦赛区,天下第一,1217926777,0,1.497,2021/03/20
杭厦赛区,hw7777777777,1224334158,0,1.149,2021/03/17
杭厦赛区,国王都懂,1226351467,0,3.201,2021/03/22
杭厦赛区,天天想摸鱼,1227606787,0,7.237,2021/03/17
杭厦赛区,好难啊不卷了,1229395723,0,15.655,2021/03/20
杭厦赛区,广告位待招租,1233020463,0,76.071,2021/03/18
杭厦赛区,one_two_three_up,1241194128,0,141.129,2021/03/19
杭厦赛区,雅尔塔三巨头,1250352262,0,13.315,2021/03/18
江山赛区,JSSEC_与食俱进,1080524885,126364,91.309,2021/03/24
江山赛区,江山如画,1082005922,126694,93.355,2021/03/22
江山赛区,精神小伙,1082031959,126694,23.947,2021/03/23
江山赛区,团队名称,1083240117,126694,105.505,2021/03/23
江山赛区,小小同学,1088112307,123528,84.265,2021/03/23
江山赛区,猴子来了,1088921306,77912,138.867,2021/03/24
江山赛区,天马行空,1089253610,123477,82.981,2021/03/23
江山赛区,kcolbedoc,1093148879,114005,105.028,2021/03/24
江山赛区,LookXXL,1099574643,93710,110.118,2021/03/21
江山赛区,舌尖岛和黄焖鸡,1101199826,75513,22.278,2021/03/23
江山赛区,996,1102774667,123790,107.814,2021/03/24
江山赛区,直接拿下,1103262701,46303,70.186,2021/03/21
江山赛区,JSSEC_ZXM天下第一,1104759686,58101,171.156,2021/03/24
江山赛区,对不队,1105210148,78683,122.503,2021/03/23
江山赛区,冲冲冲LOL小分队,1107421349,72090,172.319,2021/03/23
江山赛区,利好茅台抄底白酒,1107829310,92804,105.461,2021/03/20
江山赛区,水杯不能放在自己桌子上,1108250514,85357,103.86,2021/03/24
江山赛区,我有腾讯和阿里的offer,1108372739,110689,52.323,2021/03/24
江山赛区,1234567890,1110080806,70970,108.784,2021/03/23
江山赛区,随机种子永远滴神,1112333508,84577,141.242,2021/03/23
江山赛区,楼上大佬求带,1113776409,63355,121.915,2021/03/24
江山赛区,女少虫圭禾中子,1117212484,112439,103.572,2021/03/23
江山赛区,不太会打加一队,1119500707,19231,43.106,2021/03/20
江山赛区,qazwsx,1120185391,126694,79.624,2021/03/24
江山赛区,Debug,1127127215,0,6.338,2021/03/23
江山赛区,这把优化完就删库跑路,1131125592,51064,134.865,2021/03/23
江山赛区,有那么一丝丝道理,1132918639,115072,60.604,2021/03/24
江山赛区,名次可以差名字一定骚的仙女队,1136814984,34763,42.892,2021/03/24
江山赛区,队不队,1139302333,123300,63.02,2021/03/24
江山赛区,yux2,1144612515,36541,38.387,2021/03/20
江山赛区,豪车,1147281963,29720,140.74,2021/03/24
江山赛区,上九楼的快活,1150025213,59479,10.395,2021/03/23
江山赛区,天冷了记得穿秋裤,1150790173,78491,135.976,2021/03/24
江山赛区,随缘算法 脚打代码,1151805811,126188,26.803,2021/03/23
江山赛区,KDF,1153254647,0,4.276,2021/03/24
江山赛区,大山坡最靓的仔,1154703505,0,92.754,2021/03/21
江山赛区,lin_Phantaci,1156174147,126354,25.982,2021/03/19
江山赛区,空指针异常,1156467788,58804,83.798,2021/03/24
江山赛区,从零开始的C艹,1161395790,0,5.006,2021/03/24
江山赛区,中东富豪三人组,1164276517,58731,85.473,2021/03/21
江山赛区,一人饮酒醉,1165411930,38182,97.788,2021/03/24
江山赛区,Cirtrus,1165502424,0,13.982,2021/03/21
江山赛区,Tardis,1166583294,97538,19.597,2021/03/20
江山赛区,武寺陵,1168689861,92937,70.363,2021/03/22
江山赛区,斩妖除魔队,1173035271,0,25.538,2021/03/23
江山赛区,达夫小队,1174292711,0,4.265,2021/03/24
江山赛区,2021@Better,1175966377,45666,28.705,2021/03/24
江山赛区,水不动了,1178952192,7756,145.247,2021/03/21
江山赛区,团队名请尽量简洁,1180245325,50,31.231,2021/03/24
江山赛区,202三叉戟,1180808892,27879,7.028,2021/03/23
江山赛区,为爱冲刺,1180963336,0,14.456,2021/03/24
江山赛区,因为auto我们哭了,1181786356,0,26.592,2021/03/23
江山赛区,啊哈,1184406154,0,41.596,2021/03/24
江山赛区,**斩首,1186924560,0,169.481,2021/03/24
江山赛区,小心二次元,1187629674,17415,119.51,2021/03/23
江山赛区,海大F4,1187814921,0,29.411,2021/03/20
江山赛区,DNXFD2021,1187927333,0,22.336,2021/03/23
江山赛区,64strong守门员,1188136193,0,10.992,2021/03/22
江山赛区,等等灵感,1188349811,373,26.453,2021/03/23
江山赛区,白酒跳楼小分队,1189235873,42180,67.905,2021/03/23
江山赛区,Flipped,1189628711,0,0.802,2021/03/22
江山赛区,九星吞噬鲲,1195880607,0,43.804,2021/03/23
江山赛区,永不加班,1196931247,37615,19.728,2021/03/23
江山赛区,汪汪没想到,1197764720,0,12.195,2021/03/24
江山赛区,排水渠过弯,1198711394,0,5.503,2021/03/23
江山赛区,bdsip,1200451390,0,93.209,2021/03/23
江山赛区,激动的心，颤抖的手,1207921562,0,55.525,2021/03/19
江山赛区,你说我说的对不队,1211510954,0,137.674,2021/03/23
江山赛区,NUAA奇思妙想队,1211878535,0,9.458,2021/03/20
江山赛区,水可载舟亦可赛艇,1216825580,0,19.583,2021/03/21
江山赛区,江山如此多娇,1217926777,0,1.499,2021/03/17
江山赛区,555我能追到她嘛,1218571626,0,4.69,2021/03/22
江山赛区,441,1221408092,0,13.025,2021/03/21
江山赛区,时光蒸汽喵,1226711449,0,92.732,2021/03/22
江山赛区,老潘说的队,1228830668,0,11.693,2021/03/23
江山赛区,干啥啥不行 干饭第一名,1229627380,30166,5.057,2021/03/18
江山赛区,熊出没,1233108897,0,5.767,2021/03/20
江山赛区,njupt_usts,1234084262,0,37.738,2021/03/19
江山赛区,拿了跑路,1261863098,0,8.716,2021/03/22
江山赛区,jsonzb,1277824097,0,6.803,2021/03/11
江山赛区,nuaa20,1280442171,0,3.409,2021/03/18
江山赛区,竹林三剑客,1283087051,0,164.407,2021/03/24
江山赛区,划水划水划划水,1283695140,0,7.739,2021/03/24
江山赛区,敛翮带馀霜,1285206282,0,7.024,2021/03/13
江山赛区,我还有复试啊啊啊啊啊啊,1287746978,0,63.647,2021/03/17
江山赛区,THE2,1287885613,0,47.592,2021/03/24
江山赛区,鼎山汪汪队,1308921923,0,60.392,2021/03/22
江山赛区,求个offer行不行,1325147906,0,3.374,2021/03/22
江山赛区,四季奶青,1330944195,0,4.304,2021/03/24
江山赛区,一拳三个AC怪,1344282016,0,0.76,2021/03/18
江山赛区,写代码要讲武德,1344673511,0,13.417,2021/03/22
江山赛区,每天优化一千万就算胜利,1349863013,11694,6.831,2021/03/17
江山赛区,祖国必然统一,1354050109,80902,1.369,2021/03/19
江山赛区,四面杵鸽,1361863712,0,4.118,2021/03/24
江山赛区,greenHand,1392592642,0,7.848,2021/03/22
江山赛区,涅槃,1392592642,0,8.264,2021/03/22
江山赛区,名字很SAO,1392592642,0,8.277,2021/03/21
江山赛区,院士带队,1392592642,0,8.422,2021/03/24
江山赛区,学长专业带飞,1392592642,0,8.525,2021/03/20
江山赛区,烫烫烫锟斤烤,1392592642,0,8.53,2021/03/22
成渝赛区,magicraft,1070709243,126510,106.4,2021/03/23
成渝赛区,重大干饭人,1082523745,116142,94.112,2021/03/24
成渝赛区,主教2310,1085852909,126659,103.909,2021/03/24
成渝赛区,清水河扛把子,1088402351,126692,81.114,2021/03/21
成渝赛区,Getting Started,1091617638,126694,66.229,2021/03/24
成渝赛区,风流倜傥,1093021288,68433,113.206,2021/03/23
成渝赛区,翡翠湖畔的合欢花,1093665201,89718,99.217,2021/03/24
成渝赛区,今晚开派队,1099962853,94032,36.158,2021/03/24
成渝赛区,UESTC_Afterglow,1100649947,125953,93.782,2021/03/24
成渝赛区,哑巴湖大水怪,1101129554,126694,52.522,2021/03/18
成渝赛区,林湾村男德学院,1102927761,82022,92.325,2021/03/23
成渝赛区,哦豁，没了呀,1104610402,126690,32.099,2021/03/24
成渝赛区,佩奇身上纹,1104717730,126694,82.706,2021/03/23
成渝赛区,灰头土脸歪瓜裂枣奇形怪状,1107078365,53013,159.194,2021/03/23
成渝赛区,UESTC_KB310,1107094498,99753,90.438,2021/03/23
成渝赛区,定义域,1109168139,41667,75.267,2021/03/24
成渝赛区,我和冰冰贴贴,1109322050,30230,55.029,2021/03/24
成渝赛区,The Loop,1109957005,119876,91.235,2021/03/23
成渝赛区,快乐消失了,1112944190,101953,120.305,2021/03/23
成渝赛区,致富团队,1113768486,122137,47.457,2021/03/24
成渝赛区,Out of memory,1114077469,126694,41.463,2021/03/18
成渝赛区,newWorld,1114411152,125582,45.255,2021/03/22
成渝赛区,uestc_组队啦,1117095168,125284,7.55,2021/03/24
成渝赛区,就这,1117885177,110622,117.75,2021/03/24
成渝赛区,鸡公煲中辣,1118945210,82951,128.375,2021/03/23
成渝赛区,我简单讲两句,1119070316,99430,105.519,2021/03/23
成渝赛区,别卷了,1119595114,61032,92.627,2021/03/19
成渝赛区,八哥都说我队,1120087367,26668,49.908,2021/03/23
成渝赛区,ChengYu111,1120973994,126694,73.518,2021/03/23
成渝赛区,百万行lisp,1122416124,45839,108.068,2021/03/23
成渝赛区,CDUT&GZU冲,1123396695,19011,79.879,2021/03/24
成渝赛区,CQU划水队,1123452751,34909,102.634,2021/03/24
成渝赛区,对象模型,1123622596,78221,82.546,2021/03/22
成渝赛区,UESTC_LW,1124871357,26622,29.796,2021/03/23
成渝赛区,川大无限系,1125172693,122940,64.193,2021/03/23
成渝赛区,西南小旋风,1125733719,121420,104.264,2021/03/23
成渝赛区,UESTC_赤兔马,1126620198,76879,148.136,2021/03/18
成渝赛区,彩虹翅膀,1128507014,96258,73.379,2021/03/24
成渝赛区,潜艇水,1130094878,64888,146.872,2021/03/24
成渝赛区,StopAC,1130625573,40107,88.785,2021/03/20
成渝赛区,重交胜羽,1130696726,42029,15.243,2021/03/22
成渝赛区,3GPP交大分P,1131862894,105294,83.105,2021/03/24
成渝赛区,南山小虎队,1133978624,121190,56.582,2021/03/24
成渝赛区,要永远相信光,1134446408,107709,107.677,2021/03/23
成渝赛区,祥宇哥，这把能赢吧,1136121028,78164,119.491,2021/03/21
成渝赛区,你好坏我好喜欢,1136196381,80439,90.787,2021/03/23
成渝赛区,暴力就完事,1136659411,37065,59.082,2021/03/24
成渝赛区,快乐的小破队,1138040607,42234,104.627,2021/03/24
成渝赛区,小飞侠,1143391289,35643,122.193,2021/03/23
成渝赛区,没钱买服务器,1143576415,31366,111.294,2021/03/21
成渝赛区,FiveTuneMan,1148388290,59566,97.211,2021/03/24
成渝赛区,建新爱上陈伯,1148868543,27623,161.057,2021/03/21
成渝赛区,AFA9347718E44E6A868D0BC56F6C63AF,1152547058,20101,46.556,2021/03/20
成渝赛区,重邮小助手,1155223327,89065,83.813,2021/03/24
成渝赛区,有未无畏,1156044234,21108,88.166,2021/03/24
成渝赛区,完了，要没了,1156063723,48374,111.403,2021/03/21
成渝赛区,我们要凉了啊,1158521123,1336,1.235,2021/03/23
成渝赛区,QXFYaaa,1158772326,24060,18.557,2021/03/20
成渝赛区,FDA,1159234057,0,26.445,2021/03/24
成渝赛区,阿吧阿吧,1159677312,22509,5.273,2021/03/18
成渝赛区,三渣队,1160694542,0,84.331,2021/03/23
成渝赛区,UESTC_神奇调参不迁移,1162351717,0,4.764,2021/03/22
成渝赛区,HHL,1162442431,0,29.607,2021/03/24
成渝赛区,闪电五连鞭,1164876286,0,19.989,2021/03/24
成渝赛区,摸鱼ing,1165815103,4139,111.732,2021/03/23
成渝赛区,NONWORD,1171506162,101137,23.419,2021/03/23
成渝赛区,大佬等等我,1172183129,0,1.469,2021/03/23
成渝赛区,万物皆对象,1173051734,0,47.801,2021/03/23
成渝赛区,前方高能队,1173606260,14631,78.529,2021/03/24
成渝赛区,sword,1177107306,33304,43.521,2021/03/24
成渝赛区,虾仁猪心,1180947147,0,66.945,2021/03/23
成渝赛区,Matlab天下第一,1182444919,0,109.208,2021/03/24
成渝赛区,bug已修复，冲！,1184530364,0,16.399,2021/03/23
成渝赛区,FAZECLAN,1186405766,5784,8.814,2021/03/24
成渝赛区,Don't Rush,1187166631,0,157.47,2021/03/23
成渝赛区,一切皆文件,1188312493,0,16.283,2021/03/23
成渝赛区,littleDoughty,1189244340,11832,19.463,2021/03/21
成渝赛区,今天论文中了吗,1189853443,0,11.213,2021/03/24
成渝赛区,112B,1189853443,0,30.693,2021/03/22
成渝赛区,LCHYZWZY,1191305842,58848,49.079,2021/03/21
成渝赛区,Bug Hunter,1191995704,0,52.109,2021/03/24
成渝赛区,电科冲冲冲,1193340214,93934,1.339,2021/03/21
成渝赛区,红红火火,1195738356,0,2.93,2021/03/22
成渝赛区,冲冲冲,1196246216,0,37.822,2021/03/24
成渝赛区,大佬们停停，别卷了,1196959623,0,2.922,2021/03/23
成渝赛区,不想浑水摸鱼但实力不够只能划水,1197501171,33367,46.876,2021/03/23
成渝赛区,清水河的鹅,1198692942,0,29.869,2021/03/23
成渝赛区,Elog,1200756691,0,81.632,2021/03/23
成渝赛区,ReadyGo,1204608378,49796,14.354,2021/03/24
成渝赛区,无内鬼gkd,1208946056,0,40.485,2021/03/21
成渝赛区,DT,1210775753,0,42.488,2021/03/23
成渝赛区,Gloria,1210982301,0,33.046,2021/03/24
成渝赛区,Again,1211413435,0,5.118,2021/03/20
成渝赛区,hw44812625,1216254072,0,15.387,2021/03/20
成渝赛区,只求跑通,1216975284,0,1.494,2021/03/23
成渝赛区,maozz,1217345649,0,2.888,2021/03/24
成渝赛区,19岁少年想去远方,1217345649,0,2.922,2021/03/23
成渝赛区,爱华,1217926777,0,0.926,2021/03/23
成渝赛区,黑楼黑旗黑暗剑,1217926777,0,0.929,2021/03/15
成渝赛区,草根,1217926777,0,0.934,2021/03/21
西北赛区,孤芳自赏,1074483263,95890,52.13,2021/03/23
西北赛区,前面大佬等等我,1080734237,126694,46.539,2021/03/23
西北赛区,独钓寒江雪,1081199361,126694,132.223,2021/03/24
西北赛区,蜀军,1083335573,126694,83.312,2021/03/24
西北赛区,ambition,1085841083,88485,61.16,2021/03/23
西北赛区,533yyds,1086216794,126694,50.936,2021/03/23
西北赛区,lab楼上和楼下,1088515419,126694,59.489,2021/03/24
西北赛区,蛮易信三兄弟,1089467160,81989,83.166,2021/03/24
西北赛区,IPIU,1095677571,126694,141.046,2021/03/24
西北赛区,苟进复赛,1097260917,120949,109.336,2021/03/24
西北赛区,中华小当家,1097373961,126694,108.87,2021/03/24
西北赛区,我没有摸鱼啊,1097495085,125083,25.374,2021/03/24
西北赛区,DF-17,1101324727,111470,72.465,2021/03/24
西北赛区,西北墨麒麟,1102666200,87949,75.406,2021/03/24
西北赛区,面壁者05,1104853818,60583,32.227,2021/03/24
西北赛区,Apollo_go,1105650501,96006,107.01,2021/03/21
西北赛区,FLL,1105973539,126694,73.981,2021/03/23
西北赛区,下次必过六级,1112800451,111746,106.163,2021/03/24
西北赛区,一个好汉两个帮,1114323388,120824,99.484,2021/03/24
西北赛区,西北战狼,1115361268,126694,82.676,2021/03/24
西北赛区,霸王薯条配番茄,1115412505,19688,72.998,2021/03/24
西北赛区,你这个服务器很漂亮哦,1116041684,118058,88.568,2021/03/23
西北赛区,异世相遇,1117105164,91518,124.366,2021/03/24
西北赛区,曹刘,1119460610,96092,132.227,2021/03/24
西北赛区,一路向北,1119811271,126694,84.43,2021/03/24
西北赛区,不知道叫什么,1122615556,39114,38.396,2021/03/24
西北赛区,中央软件院命题组,1124356190,88796,115.962,2021/03/23
西北赛区,旺仔牛奶,1124558514,7365,144.707,2021/03/24
西北赛区,just try 一下,1129058732,126694,88.822,2021/03/23
西北赛区,随缘吧,1129325868,66810,49.033,2021/03/24
西北赛区,team461,1129329901,98459,75.309,2021/03/24
西北赛区,沃门率德布耀布耀德,1129542973,60926,60.634,2021/03/24
西北赛区,编程第一法则,1132963395,88105,92.411,2021/03/23
西北赛区,敏感肌也可以用,1133120826,18251,54.112,2021/03/18
西北赛区,二缺一,1133296462,42869,156.391,2021/03/24
